registration_id,client_id,date,opening_time,closing_time,master_id
1,461,2024-06-06,13:38:00,15:08:00,1
2,682,2024-06-06,15:38:00,17:08:00,1
3,521,2024-06-06,17:38:00,19:08:00,1
4,784,2024-06-07,09:32:00,10:17:00,1
5,147,2024-06-07,10:47:00,12:17:00,1
6,734,2024-06-07,12:47:00,14:17:00,1
7,579,2024-06-07,14:47:00,15:47:00,1
8,281,2024-06-07,16:17:00,17:02:00,1
9,101,2024-06-07,17:32:00,18:17:00,1
10,23,2024-06-08,13:20:00,14:50:00,1
11,15,2024-06-08,15:20:00,16:20:00,1
12,470,2024-06-08,16:50:00,18:20:00,1
13,762,2024-06-08,18:50:00,19:35:00,1
14,538,2024-06-08,20:05:00,20:50:00,1
15,265,2024-06-09,11:33:00,13:03:00,1
16,663,2024-06-09,13:33:00,14:33:00,1
17,406,2024-06-09,15:03:00,16:03:00,1
18,257,2024-06-09,16:33:00,18:03:00,1
19,494,2024-06-09,18:33:00,20:03:00,1
20,396,2024-06-10,11:46:00,12:31:00,1
21,36,2024-06-10,13:01:00,14:31:00,1
22,513,2024-06-10,15:01:00,15:46:00,1
23,559,2024-06-10,16:16:00,17:16:00,1
24,436,2024-06-10,17:46:00,19:16:00,1
25,579,2024-06-11,14:17:00,15:17:00,1
26,539,2024-06-11,15:47:00,17:17:00,1
27,138,2024-06-11,17:47:00,18:32:00,1
28,183,2024-06-11,19:02:00,20:02:00,1
29,102,2024-06-12,11:05:00,11:50:00,1
30,550,2024-06-12,12:20:00,13:50:00,1
31,578,2024-06-12,14:20:00,15:50:00,1
32,427,2024-06-12,16:20:00,17:50:00,1
33,228,2024-06-12,18:20:00,19:50:00,1
34,576,2024-06-13,10:01:00,11:31:00,1
35,815,2024-06-13,12:01:00,13:31:00,1
36,506,2024-06-13,14:01:00,15:01:00,1
37,704,2024-06-13,15:31:00,16:16:00,1
38,198,2024-06-13,16:46:00,17:31:00,1
39,486,2024-06-13,18:01:00,19:01:00,1
40,739,2024-06-14,13:49:00,15:19:00,1
41,226,2024-06-14,15:49:00,17:19:00,1
42,125,2024-06-14,17:49:00,18:34:00,1
43,265,2024-06-14,19:04:00,19:49:00,1
44,582,2024-06-15,10:14:00,10:59:00,1
45,89,2024-06-15,11:29:00,12:59:00,1
46,455,2024-06-15,13:29:00,14:29:00,1
47,523,2024-06-15,14:59:00,16:29:00,1
48,832,2024-06-15,16:59:00,17:59:00,1
49,804,2024-06-15,18:29:00,19:59:00,1
50,150,2024-06-16,13:16:00,14:01:00,1
51,174,2024-06-16,14:31:00,16:01:00,1
52,313,2024-06-16,16:31:00,18:01:00,1
53,637,2024-06-16,18:31:00,19:16:00,1
54,390,2024-06-16,19:46:00,20:31:00,1
55,548,2024-06-19,09:35:00,10:20:00,1
56,614,2024-06-19,10:50:00,11:35:00,1
57,431,2024-06-19,12:05:00,12:50:00,1
58,603,2024-06-19,13:20:00,14:20:00,1
59,670,2024-06-19,14:50:00,16:20:00,1
60,519,2024-06-06,13:29:00,14:59:00,2
61,751,2024-06-06,15:29:00,16:29:00,2
62,40,2024-06-06,16:59:00,18:29:00,2
63,776,2024-06-06,18:59:00,19:59:00,2
64,268,2024-06-07,11:28:00,12:58:00,2
65,380,2024-06-07,13:28:00,14:58:00,2
66,410,2024-06-07,15:28:00,16:13:00,2
67,724,2024-06-07,16:43:00,18:13:00,2
68,257,2024-06-07,18:43:00,20:13:00,2
69,618,2024-06-09,12:33:00,14:03:00,2
70,574,2024-06-09,14:33:00,15:33:00,2
71,613,2024-06-09,16:03:00,17:33:00,2
72,246,2024-06-09,18:03:00,18:48:00,2
73,533,2024-06-09,19:18:00,20:48:00,2
74,750,2024-06-10,14:54:00,15:54:00,2
75,385,2024-06-10,16:24:00,17:09:00,2
76,275,2024-06-10,17:39:00,19:09:00,2
77,537,2024-06-10,19:39:00,20:39:00,2
78,333,2024-06-12,10:35:00,11:20:00,2
79,128,2024-06-12,11:50:00,13:20:00,2
80,136,2024-06-12,13:50:00,15:20:00,2
81,503,2024-06-12,15:50:00,17:20:00,2
82,182,2024-06-12,17:50:00,18:50:00,2
83,526,2024-06-12,19:20:00,20:50:00,2
84,729,2024-06-13,09:51:00,10:51:00,2
85,657,2024-06-13,11:21:00,12:51:00,2
86,104,2024-06-13,13:21:00,14:21:00,2
87,186,2024-06-13,14:51:00,15:36:00,2
88,713,2024-06-13,16:06:00,17:36:00,2
89,503,2024-06-13,18:06:00,19:36:00,2
90,594,2024-06-15,11:17:00,12:02:00,2
91,638,2024-06-15,12:32:00,13:32:00,2
92,351,2024-06-15,14:02:00,15:02:00,2
93,128,2024-06-15,15:32:00,16:17:00,2
94,833,2024-06-15,16:47:00,18:17:00,2
95,5,2024-06-16,09:48:00,11:18:00,2
96,255,2024-06-16,11:48:00,12:33:00,2
97,39,2024-06-16,13:03:00,13:48:00,2
98,664,2024-06-16,14:18:00,15:48:00,2
99,537,2024-06-16,16:18:00,17:03:00,2
100,443,2024-06-16,17:33:00,18:33:00,2
101,827,2024-06-18,11:32:00,12:32:00,2
102,58,2024-06-18,13:02:00,14:02:00,2
103,253,2024-06-18,14:32:00,15:32:00,2
104,18,2024-06-18,16:02:00,17:02:00,2
105,271,2024-06-18,17:32:00,19:02:00,2
106,498,2024-06-19,12:04:00,12:49:00,2
107,522,2024-06-19,13:19:00,14:19:00,2
108,597,2024-06-19,14:49:00,15:34:00,2
109,504,2024-06-19,16:04:00,17:34:00,2
110,78,2024-06-19,18:04:00,19:34:00,2
111,393,2024-06-06,12:30:00,13:15:00,3
112,357,2024-06-06,13:45:00,15:15:00,3
113,560,2024-06-06,15:45:00,16:30:00,3
114,128,2024-06-06,17:00:00,18:30:00,3
115,284,2024-06-06,19:00:00,20:30:00,3
116,92,2024-06-07,14:53:00,16:23:00,3
117,739,2024-06-07,16:53:00,18:23:00,3
118,283,2024-06-07,18:53:00,20:23:00,3
119,463,2024-06-09,13:38:00,14:23:00,3
120,574,2024-06-09,14:53:00,15:38:00,3
121,120,2024-06-09,16:08:00,17:38:00,3
122,611,2024-06-09,18:08:00,19:08:00,3
123,562,2024-06-10,12:30:00,14:00:00,3
124,442,2024-06-10,14:30:00,16:00:00,3
125,415,2024-06-10,16:30:00,17:15:00,3
126,525,2024-06-10,17:45:00,18:45:00,3
127,759,2024-06-10,19:15:00,20:15:00,3
128,86,2024-06-12,09:01:00,10:31:00,3
129,105,2024-06-12,11:01:00,12:31:00,3
130,244,2024-06-12,13:01:00,14:01:00,3
131,563,2024-06-12,14:31:00,16:01:00,3
132,413,2024-06-12,16:31:00,17:16:00,3
133,650,2024-06-12,17:46:00,18:46:00,3
134,710,2024-06-13,13:18:00,14:18:00,3
135,829,2024-06-13,14:48:00,15:33:00,3
136,801,2024-06-13,16:03:00,17:33:00,3
137,361,2024-06-13,18:03:00,19:33:00,3
138,550,2024-06-15,14:30:00,15:15:00,3
139,29,2024-06-15,15:45:00,16:30:00,3
140,702,2024-06-15,17:00:00,17:45:00,3
141,784,2024-06-15,18:15:00,19:15:00,3
142,546,2024-06-16,12:10:00,13:40:00,3
143,530,2024-06-16,14:10:00,15:40:00,3
144,712,2024-06-16,16:10:00,16:55:00,3
145,637,2024-06-16,17:25:00,18:55:00,3
146,355,2024-06-16,19:25:00,20:25:00,3
147,163,2024-06-18,10:54:00,12:24:00,3
148,428,2024-06-18,12:54:00,13:39:00,3
149,581,2024-06-18,14:09:00,14:54:00,3
150,476,2024-06-18,15:24:00,16:54:00,3
151,650,2024-06-18,17:24:00,18:24:00,3
152,523,2024-06-19,12:57:00,14:27:00,3
153,312,2024-06-19,14:57:00,16:27:00,3
154,617,2024-06-19,16:57:00,18:27:00,3
155,332,2024-06-19,18:57:00,20:27:00,3
156,789,2024-06-06,13:05:00,14:05:00,4
157,750,2024-06-06,14:35:00,15:35:00,4
158,509,2024-06-06,16:05:00,17:05:00,4
159,428,2024-06-06,17:35:00,18:20:00,4
160,728,2024-06-06,18:50:00,20:20:00,4
161,192,2024-06-07,11:55:00,12:55:00,4
162,623,2024-06-07,13:25:00,14:55:00,4
163,403,2024-06-07,15:25:00,16:55:00,4
164,423,2024-06-07,17:25:00,18:25:00,4
165,601,2024-06-07,18:55:00,19:40:00,4
166,575,2024-06-09,09:39:00,10:24:00,4
167,713,2024-06-09,10:54:00,11:54:00,4
168,153,2024-06-09,12:24:00,13:24:00,4
169,39,2024-06-09,13:54:00,15:24:00,4
170,770,2024-06-09,15:54:00,17:24:00,4
171,423,2024-06-09,17:54:00,18:54:00,4
172,609,2024-06-10,13:54:00,14:54:00,4
173,241,2024-06-10,15:24:00,16:54:00,4
174,275,2024-06-10,17:24:00,18:54:00,4
175,528,2024-06-10,19:24:00,20:09:00,4
176,798,2024-06-12,09:09:00,10:09:00,4
177,242,2024-06-12,10:39:00,11:39:00,4
178,142,2024-06-12,12:09:00,13:39:00,4
179,195,2024-06-12,14:09:00,15:09:00,4
180,221,2024-06-12,15:39:00,17:09:00,4
181,755,2024-06-13,14:36:00,16:06:00,4
182,496,2024-06-13,16:36:00,18:06:00,4
183,311,2024-06-13,18:36:00,19:36:00,4
184,102,2024-06-15,12:14:00,12:59:00,4
185,622,2024-06-15,13:29:00,14:59:00,4
186,563,2024-06-15,15:29:00,16:29:00,4
187,27,2024-06-15,16:59:00,17:59:00,4
188,549,2024-06-15,18:29:00,19:14:00,4
189,168,2024-06-16,13:51:00,14:36:00,4
190,751,2024-06-16,15:06:00,16:36:00,4
191,384,2024-06-16,17:06:00,17:51:00,4
192,453,2024-06-16,18:21:00,19:06:00,4
193,695,2024-06-16,19:36:00,20:36:00,4
194,374,2024-06-18,09:06:00,10:06:00,4
195,560,2024-06-18,10:36:00,12:06:00,4
196,279,2024-06-18,12:36:00,14:06:00,4
197,737,2024-06-18,14:36:00,15:21:00,4
198,643,2024-06-18,15:51:00,16:51:00,4
199,246,2024-06-19,11:49:00,12:34:00,4
200,193,2024-06-19,13:04:00,14:34:00,4
201,767,2024-06-19,15:04:00,16:04:00,4
202,426,2024-06-19,16:34:00,17:34:00,4
203,720,2024-06-19,18:04:00,19:34:00,4
204,461,2024-06-19,20:04:00,20:49:00,4
205,539,2024-06-06,14:26:00,15:26:00,5
206,616,2024-06-06,15:56:00,16:56:00,5
