receipt_id,registration_id,promotion_id,payment_method,creation_date,total_sum
1,1,2,card,2024-06-06,2375.0
2,2,2,card,2024-06-06,2375.0
3,3,2,cash,2024-06-06,2375.0
4,24,2,cash,2024-06-10,2375.0
5,30,3,card,2024-06-12,2250.0
6,64,2,cash,2024-06-07,2375.0
7,65,3,card,2024-06-07,2250.0
8,67,2,card,2024-06-07,2375.0
9,69,1,cash,2024-06-09,2500.0
10,81,2,card,2024-06-12,2375.0
11,83,1,card,2024-06-12,2500.0
12,85,1,cash,2024-06-13,2500.0
13,88,3,cash,2024-06-13,2250.0
14,121,2,card,2024-06-09,2375.0
15,123,3,card,2024-06-10,2250.0
16,124,3,card,2024-06-10,2250.0
17,136,3,cash,2024-06-13,2250.0
18,137,2,cash,2024-06-13,2375.0
19,163,2,card,2024-06-07,2375.0
20,170,2,cash,2024-06-09,2375.0
21,178,2,card,2024-06-12,2375.0
22,180,2,cash,2024-06-12,2375.0
23,181,3,card,2024-06-13,2250.0
24,209,2,cash,2024-06-07,2375.0
25,210,3,card,2024-06-07,2250.0
26,214,3,card,2024-06-09,2250.0
27,217,3,cash,2024-06-09,2250.0
28,220,2,cash,2024-06-10,2375.0
29,222,1,cash,2024-06-10,2500.0
30,226,3,cash,2024-06-12,2250.0
31,227,2,cash,2024-06-12,2375.0
32,228,1,card,2024-06-12,2500.0
33,257,1,card,2024-06-06,2500.0
34,258,1,cash,2024-06-07,2500.0
35,259,1,card,2024-06-07,2500.0
36,260,3,cash,2024-06-07,2250.0
37,261,3,card,2024-06-09,2250.0
38,262,1,cash,2024-06-09,2500.0
39,264,2,cash,2024-06-09,2375.0
40,266,1,cash,2024-06-10,2500.0
41,271,3,card,2024-06-12,2250.0
42,273,3,card,2024-06-12,2250.0
43,304,1,cash,2024-06-06,2500.0
44,314,2,card,2024-06-08,2375.0
45,315,2,cash,2024-06-08,2375.0
46,317,1,cash,2024-06-09,2500.0
47,324,2,cash,2024-06-12,2375.0
48,327,2,cash,2024-06-12,2375.0
49,329,1,card,2024-06-12,2500.0
50,332,1,cash,2024-06-13,2500.0
51,358,2,card,2024-06-09,2375.0
52,361,3,card,2024-06-09,2250.0
53,363,3,card,2024-06-10,2250.0
54,371,3,cash,2024-06-11,2250.0
55,374,3,card,2024-06-12,2250.0
56,379,1,card,2024-06-13,2500.0
57,405,2,cash,2024-06-06,2375.0
58,407,1,cash,2024-06-06,2500.0
59,409,3,cash,2024-06-07,2250.0
60,410,1,card,2024-06-07,2500.0
61,411,3,cash,2024-06-07,2250.0
62,413,3,cash,2024-06-09,2250.0
63,418,1,cash,2024-06-10,2500.0
64,421,2,cash,2024-06-10,2375.0
65,425,1,cash,2024-06-13,2500.0
66,426,2,cash,2024-06-13,2375.0
67,4,3,card,2024-06-07,900.0
68,8,3,card,2024-06-07,900.0
69,9,1,cash,2024-06-07,1000.0
70,13,2,cash,2024-06-08,950.0
71,14,3,cash,2024-06-08,900.0
72,20,1,card,2024-06-10,1000.0
73,22,2,cash,2024-06-10,950.0
74,27,3,card,2024-06-11,900.0
75,29,3,cash,2024-06-12,900.0
76,37,2,card,2024-06-13,950.0
77,38,2,card,2024-06-13,950.0
78,42,1,cash,2024-06-14,1000.0
79,43,2,cash,2024-06-14,950.0
80,66,1,card,2024-06-07,1000.0
81,72,1,cash,2024-06-09,1000.0
82,75,3,cash,2024-06-10,900.0
83,78,1,cash,2024-06-12,1000.0
84,87,3,cash,2024-06-13,900.0
85,111,2,cash,2024-06-06,950.0
86,113,2,card,2024-06-06,950.0
87,119,3,cash,2024-06-09,900.0
88,120,3,card,2024-06-09,900.0
89,125,3,card,2024-06-10,900.0
90,132,3,card,2024-06-12,900.0
91,135,1,card,2024-06-13,1000.0
92,159,1,cash,2024-06-06,1000.0
93,165,2,cash,2024-06-07,950.0
94,166,2,cash,2024-06-09,950.0
95,175,1,cash,2024-06-10,1000.0
96,212,3,cash,2024-06-07,900.0
97,215,3,card,2024-06-09,900.0
98,216,3,card,2024-06-09,900.0
99,218,2,cash,2024-06-09,950.0
100,224,2,card,2024-06-10,950.0
101,229,2,card,2024-06-13,950.0
102,256,3,card,2024-06-06,900.0
103,265,1,card,2024-06-10,1000.0
104,274,1,card,2024-06-13,1000.0
105,277,3,cash,2024-06-13,900.0
106,278,3,card,2024-06-13,900.0
107,279,3,card,2024-06-13,900.0
108,302,3,card,2024-06-06,900.0
109,306,3,card,2024-06-07,900.0
110,307,2,cash,2024-06-07,950.0
111,313,1,cash,2024-06-08,1000.0
112,320,2,cash,2024-06-10,950.0
113,325,1,cash,2024-06-12,1000.0
114,330,1,card,2024-06-13,1000.0
115,333,3,cash,2024-06-13,900.0
116,349,2,card,2024-06-06,950.0
117,352,2,card,2024-06-06,950.0
118,353,3,card,2024-06-07,900.0
119,355,1,cash,2024-06-07,1000.0
120,356,1,card,2024-06-07,1000.0
121,357,3,cash,2024-06-07,900.0
122,360,2,cash,2024-06-09,950.0
123,365,1,cash,2024-06-10,1000.0
124,366,1,cash,2024-06-10,1000.0
125,370,1,card,2024-06-11,1000.0
126,376,2,cash,2024-06-12,950.0
127,414,3,cash,2024-06-09,900.0
128,415,3,card,2024-06-09,900.0
129,417,3,card,2024-06-10,900.0
130,422,2,cash,2024-06-10,950.0
131,428,2,card,2024-06-14,950.0
132,430,2,card,2024-06-14,950.0
133,5,3,cash,2024-06-07,1350.0
134,6,3,card,2024-06-07,1350.0
135,10,1,cash,2024-06-08,1500.0
136,12,2,card,2024-06-08,1425.0
137,15,3,card,2024-06-09,1350.0
138,18,3,card,2024-06-09,1350.0
